Timestamp,Phosphorous01,Phosphorous02,Nitrogen01,Nitrogen02,Potassium01,Potassium02,Temp01,Hum01,SoilM01,SoilM02,pH Rod 1,pH Rod 2,Time,Day
"14 Apr 2024, 01:54 PM",141.0,134.0,177.0,164.0,152.0,157.0,31.7,95.0,1.0,1.0,184.1,191.91,,
"14 Apr 2024, 01:55 PM",137.0,139.0,175.0,164.0,161.0,175.0,31.7,95.0,1.0,1.0,184.12,192.4,,
"14 Apr 2024, 01:56 PM",172.0,135.0,175.0,164.0,143.0,132.0,31.7,95.0,1.0,1.0,184.65,190.7,,
"14 Apr 2024, 01:57 PM",131.0,175.0,175.0,164.0,180.0,134.0,31.7,95.0,1.0,1.0,188.28,186.63,,
"14 Apr 2024, 01:58 PM",162.0,179.0,175.0,164.0,170.0,178.0,31.7,95.0,1.0,1.0,183.53,186.53,,
"14 Apr 2024, 01:59 PM",140.0,176.0,175.0,164.0,138.0,131.0,31.7,95.0,1.0,1.0,192.7,189.25,,
"14 Apr 2024, 02:00 PM",170.0,174.0,175.0,164.0,156.0,181.0,31.7,81.0,1.0,1.0,191.96,188.21,,
"14 Apr 2024, 02:01 PM",164.0,145.0,175.0,164.0,167.0,148.0,31.7,10.0,1.0,1.0,185.08,186.88,,
"14 Apr 2024, 02:02 PM",172.0,176.0,175.0,164.0,144.0,190.0,31.7,10.0,1.0,1.0,183.41,188.06,,
"14 Apr 2024, 02:03 PM",178.0,181.0,175.0,164.0,130.0,177.0,31.7,10.0,1.0,1.0,185.54,182.92,,
"14 Apr 2024, 02:04 PM",138.0,180.0,175.0,164.0,159.0,138.0,31.7,10.0,1.0,1.0,190.55,183.61,,
"14 Apr 2024, 02:05 PM",166.0,148.0,175.0,164.0,181.0,179.0,31.7,10.0,1.0,1.0,189.23,185.41,,
"14 Apr 2024, 02:06 PM",160.0,164.0,175.0,164.0,185.0,156.0,32.1,10.0,1.0,1.0,183.77,189.6,,
"14 Apr 2024, 02:07 PM",182.0,165.0,175.0,164.0,132.0,188.0,32.1,10.0,1.0,1.0,189.08,190.25,,
"14 Apr 2024, 02:08 PM",183.0,183.0,175.0,164.0,131.0,140.0,32.1,10.0,1.0,1.0,189.02,184.54,,
"14 Apr 2024, 02:09 PM",180.0,133.0,175.0,164.0,167.0,168.0,32.1,10.0,1.0,1.0,191.14,188.37,,
"14 Apr 2024, 02:10 PM",173.0,179.0,175.0,164.0,156.0,165.0,32.1,95.0,1.0,1.0,188.08,188.29,,
"14 Apr 2024, 02:11 PM",183.0,141.0,175.0,164.0,150.0,177.0,32.1,95.0,1.0,1.0,183.25,192.79,,
"14 Apr 2024, 02:12 PM",144.0,138.0,177.0,164.0,171.0,172.0,32.1,95.0,1.0,1.0,185.19,187.63,,
"14 Apr 2024, 02:13 PM",181.0,190.0,177.0,164.0,136.0,185.0,32.1,95.0,1.0,1.0,188.57,185.39,,
"14 Apr 2024, 02:14 PM",162.0,144.0,177.0,163.0,182.0,179.0,32.1,95.0,1.0,1.0,188.89,185.39,,
"14 Apr 2024, 02:15 PM",177.0,157.0,178.0,164.0,183.0,170.0,32.1,95.0,1.0,1.0,184.9,183.85,,
"14 Apr 2024, 02:16 PM",178.0,179.0,177.0,164.0,150.0,185.0,32.1,95.0,1.0,1.0,189.42,191.45,,
"14 Apr 2024, 02:17 PM",131.0,130.0,177.0,164.0,159.0,143.0,32.1,95.0,1.0,1.0,188.55,187.79,,
"14 Apr 2024, 02:18 PM",133.0,169.0,178.0,164.0,177.0,159.0,32.1,95.0,1.0,1.0,187.48,186.85,,
"14 Apr 2024, 02:19 PM",174.0,134.0,177.0,164.0,153.0,174.0,32.1,95.0,1.0,1.0,191.56,187.41,,
"14 Apr 2024, 02:20 PM",175.0,130.0,178.0,164.0,138.0,179.0,32.1,95.0,1.0,1.0,191.83,191.5,,
"14 Apr 2024, 02:21 PM",188.0,167.0,178.0,164.0,184.0,145.0,32.1,95.0,1.0,1.0,189.38,187.22,,
"14 Apr 2024, 02:22 PM",159.0,156.0,178.0,164.0,160.0,182.0,32.1,95.0,1.0,1.0,188.95,189.22,,
"14 Apr 2024, 02:23 PM",160.0,180.0,178.0,164.0,188.0,187.0,32.1,95.0,1.0,1.0,184.92,190.8,,
"14 Apr 2024, 02:24 PM",154.0,132.0,177.0,164.0,140.0,142.0,32.1,95.0,1.0,1.0,184.57,190.38,,
"14 Apr 2024, 02:25 PM",148.0,174.0,177.0,164.0,167.0,171.0,32.1,95.0,1.0,1.0,189.67,191.9,,
"14 Apr 2024, 02:26 PM",153.0,139.0,177.0,164.0,144.0,148.0,32.1,95.0,1.0,1.0,183.43,187.79,,
"14 Apr 2024, 02:27 PM",189.0,164.0,177.0,164.0,136.0,132.0,32.1,95.0,1.0,1.0,183.03,188.91,,
"14 Apr 2024, 02:28 PM",146.0,141.0,177.0,164.0,187.0,184.0,32.1,95.0,1.0,1.0,188.03,190.47,,
"14 Apr 2024, 02:29 PM",182.0,187.0,177.0,164.0,189.0,167.0,32.1,95.0,1.0,1.0,192.19,185.89,,
"14 Apr 2024, 02:30 PM",179.0,159.0,180.0,164.0,164.0,155.0,32.1,95.0,1.0,1.0,188.87,191.45,,
"14 Apr 2024, 02:31 PM",157.0,130.0,180.0,164.0,167.0,139.0,32.1,95.0,1.0,1.0,186.99,185.19,,
"14 Apr 2024, 02:32 PM",177.0,169.0,180.0,164.0,144.0,157.0,32.1,95.0,1.0,1.0,186.62,189.62,,
"14 Apr 2024, 02:33 PM",147.0,160.0,180.0,148.0,142.0,147.0,32.1,95.0,1.0,1.0,183.53,191.69,,
"14 Apr 2024, 02:34 PM",154.0,135.0,180.0,157.0,173.0,136.0,32.1,95.0,1.0,1.0,183.28,191.94,,
"14 Apr 2024, 02:35 PM",159.0,176.0,180.0,173.0,189.0,164.0,32.1,95.0,1.0,1.0,188.6,187.14,,
"14 Apr 2024, 02:36 PM",170.0,160.0,180.0,174.0,188.0,178.0,32.1,95.0,1.0,1.0,184.53,184.83,,
"14 Apr 2024, 02:37 PM",148.0,147.0,180.0,174.0,139.0,166.0,32.1,95.0,1.0,1.0,185.79,190.77,,
"14 Apr 2024, 02:38 PM",177.0,180.0,180.0,174.0,162.0,146.0,32.1,95.0,1.0,1.0,186.9,191.91,,
"14 Apr 2024, 02:39 PM",155.0,156.0,180.0,174.0,162.0,130.0,33.3,95.0,1.0,1.0,188.77,184.48,,
"14 Apr 2024, 02:40 PM",140.0,161.0,180.0,173.0,151.0,175.0,33.3,95.0,1.0,1.0,192.23,183.32,,
"14 Apr 2024, 02:41 PM",180.0,175.0,180.0,174.0,184.0,167.0,33.3,95.0,1.0,1.0,187.83,186.17,,
"14 Apr 2024, 02:42 PM",186.0,164.0,180.0,174.0,136.0,179.0,33.3,95.0,1.0,1.0,190.39,191.18,,
"14 Apr 2024, 02:43 PM",132.0,143.0,180.0,174.0,174.0,135.0,33.3,95.0,1.0,1.0,185.26,186.98,,
"14 Apr 2024, 02:44 PM",178.0,151.0,180.0,174.0,165.0,166.0,33.3,95.0,1.0,1.0,190.16,185.5,,
"14 Apr 2024, 02:45 PM",151.0,135.0,180.0,173.0,145.0,150.0,33.3,95.0,1.0,1.0,191.63,191.46,,
"14 Apr 2024, 02:46 PM",188.0,151.0,180.0,174.0,178.0,162.0,33.3,95.0,1.0,1.0,186.97,188.18,,
"14 Apr 2024, 02:47 PM",184.0,145.0,180.0,174.0,172.0,151.0,33.3,95.0,1.0,1.0,184.32,186.58,,
"14 Apr 2024, 02:48 PM",140.0,178.0,180.0,174.0,166.0,187.0,33.3,95.0,1.0,1.0,183.47,188.58,,
"14 Apr 2024, 02:49 PM",187.0,164.0,187.0,174.0,164.0,149.0,33.3,95.0,1.0,1.0,187.66,187.71,,
"14 Apr 2024, 02:50 PM",147.0,145.0,180.0,174.0,176.0,137.0,33.3,95.0,1.0,1.0,191.57,187.82,,
"14 Apr 2024, 02:51 PM",188.0,166.0,180.0,174.0,160.0,178.0,33.3,95.0,1.0,1.0,186.75,191.04,,
"14 Apr 2024, 02:52 PM",180.0,151.0,180.0,174.0,188.0,185.0,33.3,95.0,1.0,1.0,192.0,185.94,,
"14 Apr 2024, 02:53 PM",189.0,157.0,187.0,174.0,163.0,158.0,33.3,95.0,1.0,1.0,187.5,191.31,,
"14 Apr 2024, 02:54 PM",190.0,147.0,163.0,174.0,167.0,131.0,33.3,95.0,1.0,1.0,191.69,189.34,,
"14 Apr 2024, 02:55 PM",136.0,157.0,182.0,174.0,156.0,174.0,33.3,95.0,1.0,1.0,192.06,186.9,,
"14 Apr 2024, 02:56 PM",140.0,136.0,182.0,174.0,189.0,152.0,33.3,95.0,1.0,1.0,187.72,184.03,,
"14 Apr 2024, 02:57 PM",182.0,164.0,182.0,174.0,164.0,159.0,33.3,95.0,1.0,1.0,184.09,187.54,,
"14 Apr 2024, 02:58 PM",174.0,185.0,182.0,174.0,159.0,162.0,33.3,95.0,1.0,1.0,189.6,189.26,,
"14 Apr 2024, 02:59 PM",178.0,171.0,182.0,174.0,136.0,161.0,33.3,95.0,1.0,1.0,191.91,190.79,,
"14 Apr 2024, 03:00 PM",177.0,140.0,182.0,174.0,187.0,176.0,33.3,95.0,1.0,1.0,185.72,186.88,,
"14 Apr 2024, 03:01 PM",135.0,134.0,182.0,174.0,142.0,163.0,33.3,95.0,1.0,1.0,190.36,183.16,,
"14 Apr 2024, 03:02 PM",185.0,164.0,182.0,174.0,182.0,186.0,33.3,95.0,1.0,1.0,190.17,183.52,,
"14 Apr 2024, 03:03 PM",157.0,160.0,182.0,174.0,142.0,168.0,33.3,95.0,1.0,1.0,189.96,192.69,,
"14 Apr 2024, 03:04 PM",138.0,189.0,182.0,174.0,140.0,179.0,33.3,95.0,1.0,1.0,187.98,191.35,,
"14 Apr 2024, 03:05 PM",152.0,143.0,180.0,174.0,169.0,180.0,33.3,95.0,1.0,1.0,185.0,188.91,,
"14 Apr 2024, 03:06 PM",131.0,142.0,180.0,174.0,172.0,179.0,33.3,95.0,1.0,1.0,189.05,187.39,,
"14 Apr 2024, 03:07 PM",184.0,187.0,180.0,174.0,135.0,165.0,33.3,95.0,1.0,1.0,187.21,186.89,,
"14 Apr 2024, 03:08 PM",178.0,159.0,180.0,174.0,190.0,133.0,33.3,95.0,1.0,1.0,192.13,186.01,,
"14 Apr 2024, 03:09 PM",136.0,186.0,180.0,174.0,153.0,137.0,33.3,95.0,1.0,1.0,183.76,191.26,,
"14 Apr 2024, 03:10 PM",136.0,186.0,180.0,174.0,153.0,137.0,33.3,95.0,1.0,1.0,186.03,187.47,,
"14 Apr 2024, 03:11 PM",136.0,186.0,180.0,174.0,153.0,137.0,33.3,95.0,1.0,1.0,184.89,188.32,,
"14 Apr 2024, 03:12 PM",136.0,186.0,180.0,174.0,153.0,137.0,33.3,95.0,1.0,1.0,183.03,192.43,,
"14 Apr 2024, 03:13 PM",136.0,186.0,180.0,174.0,153.0,137.0,33.3,95.0,1.0,1.0,192.77,185.99,,
"14 Apr 2024, 03:14 PM",136.0,186.0,180.0,174.0,153.0,137.0,33.3,95.0,1.0,1.0,185.94,192.1,,
"14 Apr 2024, 03:15 PM",136.0,186.0,180.0,174.0,153.0,137.0,33.3,95.0,1.0,1.0,192.12,183.18,,
"14 Apr 2024, 03:16 PM",136.0,186.0,180.0,174.0,153.0,137.0,33.3,95.0,1.0,1.0,191.27,188.38,,
"14 Apr 2024, 03:17 PM",136.0,186.0,180.0,174.0,153.0,137.0,33.3,95.0,1.0,1.0,190.46,192.53,,
"14 Apr 2024, 03:18 PM",136.0,186.0,180.0,174.0,153.0,137.0,33.3,95.0,1.0,1.0,183.63,192.35,,
"14 Apr 2024, 03:19 PM",136.0,186.0,180.0,174.0,153.0,137.0,33.3,95.0,1.0,1.0,190.16,189.55,,
"14 Apr 2024, 03:20 PM",136.0,186.0,180.0,174.0,153.0,137.0,33.3,95.0,1.0,1.0,187.91,183.86,,
"14 Apr 2024, 03:21 PM",136.0,186.0,180.0,174.0,153.0,137.0,33.3,95.0,1.0,1.0,192.56,185.89,,
"14 Apr 2024, 03:22 PM",136.0,186.0,180.0,174.0,153.0,137.0,33.3,95.0,1.0,1.0,189.2,187.36,,
"14 Apr 2024, 03:23 PM",136.0,186.0,180.0,174.0,153.0,137.0,33.3,95.0,1.0,1.0,191.18,184.12,,
"14 Apr 2024, 03:24 PM",136.0,186.0,180.0,174.0,153.0,137.0,33.3,95.0,1.0,1.0,189.02,190.56,,
"14 Apr 2024, 03:25 PM",136.0,186.0,180.0,174.0,153.0,137.0,33.3,95.0,1.0,1.0,184.92,187.26,,
"14 Apr 2024, 03:26 PM",136.0,186.0,180.0,174.0,153.0,137.0,33.3,95.0,1.0,1.0,186.1,188.07,,
"14 Apr 2024, 03:27 PM",136.0,186.0,180.0,174.0,153.0,137.0,33.3,95.0,1.0,1.0,192.64,189.0,,
"14 Apr 2024, 03:28 PM",136.0,186.0,180.0,174.0,153.0,137.0,33.3,95.0,1.0,1.0,190.98,184.13,,
"15 Apr 2024, 10:00 AM",54.0,56.0,142.0,142.0,132.0,122.0,32.7,80.0,1.0,1.0,121.85,126.85,,
"15 Apr 2024, 10:10 AM",54.0,56.0,142.0,142.0,110.0,120.0,32.7,81.0,1.0,1.0,117.67,124.67,,
"15 Apr 2024, 10:20 AM",54.0,56.0,140.0,140.0,132.0,123.0,32.7,81.0,1.0,1.0,117.29,118.29,,
"15 Apr 2024, 10:30 AM",54.0,56.0,140.0,140.0,129.0,123.0,32.7,80.0,1.0,1.0,115.58,116.58,,
"15 Apr 2024, 10:40 AM",54.0,56.0,140.0,140.0,131.0,123.0,32.7,79.0,1.0,1.0,120.51,127.51,,
"15 Apr 2024, 10:50 AM",54.0,56.0,140.0,140.0,131.0,123.0,32.7,78.0,1.0,1.0,121.42,127.42,,
"15 Apr 2024, 12:00 PM",56.0,59.0,83.0,51.0,72.0,71.0,34.8,80.0,1.0,1.0,197.74,203.74,,
"15 Apr 2024, 12:10 PM",58.0,59.0,83.0,51.0,72.0,71.0,33.3,81.0,1.0,1.0,202.1,207.1,,
"15 Apr 2024, 12:20 PM",58.0,59.0,82.0,51.0,72.0,71.0,33.2,81.0,1.0,1.0,197.02,198.02,,
"15 Apr 2024, 12:30 PM",58.0,59.0,83.0,51.0,72.0,71.0,33.0,82.0,1.0,1.0,201.9,208.9,,
"15 Apr 2024, 12:40 PM",58.0,59.0,83.0,51.0,72.0,71.0,33.0,83.0,1.0,1.0,198.89,203.89,,
"15 Apr 2024, 12:50 PM",58.0,59.0,83.0,51.0,72.0,71.0,33.5,83.0,1.0,1.0,204.11,206.11,,
"15 Apr 2024, 1:00 PM",58.0,59.0,81.0,51.0,72.0,71.0,33.5,83.0,1.0,1.0,199.5,204.5,,
"15 Apr 2024, 1:10 PM",58.0,59.0,83.0,51.0,72.0,71.0,33.5,82.0,1.0,1.0,200.25,206.25,,
"15 Apr 2024, 1:20 PM",58.0,59.0,82.0,51.0,72.0,70.0,33.5,83.0,1.0,1.0,201.77,202.77,,
"15 Apr 2024, 1:30 PM",58.0,59.0,83.0,51.0,72.0,71.0,33.5,84.0,1.0,1.0,204.1,211.1,,
"15 Apr 2024, 1:40 PM",58.0,59.0,83.0,51.0,70.0,72.0,33.5,84.0,1.0,1.0,193.28,194.28,,
"15 Apr 2024, 1:50 PM",58.0,59.0,82.0,51.0,72.0,72.0,33.5,84.0,1.0,1.0,188.01,190.01,,
"15 Apr 2024, 2:00 PM",58.0,59.0,83.0,51.0,72.0,72.0,33.5,93.0,1.0,1.0,185.42,192.42,,
"15 Apr 2024, 2:10 PM",58.0,59.0,83.0,51.0,72.0,72.0,34.6,83.0,1.0,1.0,186.44,193.44,,
"15 Apr 2024, 2:20 PM",56.0,59.0,83.0,51.0,72.0,72.0,35.3,83.0,1.0,1.0,189.3,192.3,,
"15 Apr 2024, 2:30 PM",56.0,59.0,83.0,51.0,72.0,72.0,33.5,79.0,1.0,1.0,193.6,196.6,,
"15 Apr 2024, 2:40 PM",56.0,59.0,83.0,51.0,72.0,72.0,33.5,79.0,1.0,1.0,186.94,189.94,,
"15 Apr 2024, 2:50 PM",56.0,59.0,83.0,51.0,72.0,72.0,28.5,79.0,1.0,1.0,186.33,192.33,,
"15 Apr 2024, 3:00 PM",56.0,59.0,83.0,51.0,72.0,72.0,28.5,79.0,1.0,1.0,187.95,193.95,,
"15 Apr 2024, 3:10 PM",56.0,57.0,81.0,51.0,72.0,72.0,28.5,77.0,1.0,1.0,186.24,189.24,,
"15 Apr 2024, 3:20 PM",56.0,56.0,83.0,51.0,72.0,72.0,28.5,78.0,1.0,1.0,185.55,191.55,,
"15 Apr 2024, 3:30 PM",56.0,56.0,81.0,51.0,72.0,70.0,28.5,78.0,1.0,1.0,186.69,189.69,,
"15 Apr 2024, 3:40 PM",56.0,57.0,81.0,51.0,72.0,72.0,28.5,78.0,1.0,1.0,187.39,189.39,,
"15 Apr 2024, 3:50 PM",56.0,56.0,81.0,51.0,72.0,70.0,28.5,77.0,1.0,1.0,188.82,192.82,,
"15 Apr 2024, 4:00 PM",56.0,59.0,81.0,51.0,70.0,72.0,28.5,77.0,1.0,1.0,190.01,197.01,,
"15 Apr 2024, 4:10 PM",56.0,59.0,83.0,51.0,70.0,72.0,28.5,77.0,1.0,1.0,185.9,187.9,,
"15 Apr 2024, 4:20 PM",56.0,59.0,82.0,51.0,70.0,72.0,28.5,76.0,1.0,1.0,187.92,192.92,,
"15 Apr 2024, 4:30 PM",56.0,59.0,83.0,51.0,69.0,69.0,28.5,77.0,1.0,1.0,189.1,193.1,,
"15 Apr 2024, 4:40 PM",56.0,59.0,81.0,51.0,72.0,70.0,28.5,75.0,1.0,1.0,185.92,186.92,,
"15 Apr 2024, 4:50 PM",56.0,59.0,81.0,51.0,72.0,69.0,28.5,75.0,1.0,1.0,185.45,187.45,,
"15 Apr 2024, 5:00 PM",56.0,59.0,81.0,51.0,72.0,72.0,28.5,75.0,1.0,1.0,194.74,198.74,,
"15 Apr 2024, 5:10 PM",56.0,59.0,83.0,51.0,72.0,72.0,28.5,75.0,1.0,1.0,187.55,190.55,,
"15 Apr 2024, 5:20 PM",56.0,59.0,81.0,51.0,72.0,72.0,28.5,75.0,1.0,1.0,185.81,186.81,,
"15 Apr 2024, 5:30 PM",56.0,59.0,81.0,51.0,72.0,72.0,28.5,75.0,1.0,1.0,186.89,188.89,,
"15 Apr 2024, 5:40 PM",56.0,56.0,81.0,51.0,71.0,72.0,28.5,76.0,1.0,1.0,186.93,189.93,,
"15 Apr 2024, 5:50 PM",56.0,59.0,81.0,51.0,72.0,72.0,28.5,76.0,1.0,1.0,187.82,194.82,,
"15 Apr 2024, 6:00 PM",56.0,56.0,81.0,51.0,72.0,72.0,28.5,74.0,1.0,1.0,190.23,193.23,,
"15 Apr 2024, 6:10 PM",56.0,56.0,81.0,51.0,70.0,72.0,28.5,75.0,1.0,1.0,186.05,191.05,,
"15 Apr 2024, 6:20 PM",56.0,59.0,83.0,51.0,71.0,70.0,28.5,76.0,1.0,1.0,191.74,198.74,,
"15 Apr 2024, 6:30 PM",56.0,59.0,82.0,51.0,72.0,72.0,28.5,76.0,1.0,1.0,187.67,193.67,,
"15 Apr 2024, 6:40 PM",56.0,59.0,83.0,51.0,72.0,72.0,28.5,76.0,1.0,1.0,190.17,191.17,,
"15 Apr 2024, 6:50 PM",56.0,59.0,81.0,51.0,72.0,72.0,28.5,74.0,1.0,1.0,185.81,190.81,,
"15 Apr 2024, 7:00 PM",56.0,59.0,81.0,51.0,72.0,72.0,28.5,74.0,1.0,1.0,192.52,197.52,,
"16 Apr 2024, 10:00 AM",56.0,59.0,81.0,51.0,72.0,72.0,28.1,90.0,1.0,1.0,189.01,200.12,,
"16 Apr 2024, 10:10 AM",56.0,59.0,81.0,51.0,72.0,74.0,28.1,88.0,1.0,1.0,203.22,200.84,,
"16 Apr 2024, 10:20 AM",56.0,59.0,81.0,51.0,72.0,72.0,28.2,83.0,1.0,1.0,198.01,200.73,,
"16 Apr 2024, 10:30 AM",56.0,59.0,81.0,51.0,72.0,72.0,28.2,87.0,1.0,1.0,208.12,200.92,,
"16 Apr 2024, 10:40 AM",56.0,59.0,81.0,51.0,72.0,73.0,28.3,84.0,1.0,1.0,204.37,200.34,,
"16 Apr 2024, 10:50 AM",56.0,59.0,81.0,51.0,72.0,72.0,28.3,88.0,1.0,1.0,190.0,200.49,,
"16 Apr 2024, 11:00 AM",56.0,59.0,81.0,51.0,72.0,72.0,28.4,86.0,1.0,1.0,187.09,200.64,,
"16 Apr 2024, 11:10 AM",58.0,63.0,83.0,53.0,72.0,73.0,28.4,82.0,1.0,1.0,190.38,200.79,,
"16 Apr 2024, 11:20 AM",58.0,63.0,83.0,53.0,72.0,73.0,28.5,84.0,1.0,1.0,180.62,200.63,,
"16 Apr 2024, 11:30 AM",58.0,63.0,83.0,53.0,72.0,73.0,28.5,88.0,1.0,1.0,195.09,200.78,,
"16 Apr 2024, 11:40 AM",58.0,63.0,83.0,53.0,72.0,74.0,28.6,86.0,1.0,1.0,186.72,200.49,,
"16 Apr 2024, 11:50 AM",58.0,63.0,83.0,53.0,72.0,74.0,28.6,80.0,1.0,1.0,193.22,200.87,,
"16 Apr 2024, 12:00 PM",58.0,63.0,83.0,53.0,72.0,75.0,28.7,78.0,1.0,1.0,186.48,200.11,,
"16 Apr 2024, 12:10 PM",58.0,63.0,83.0,53.0,72.0,75.0,28.7,78.0,1.0,1.0,200.99,200.87,,
"16 Apr 2024, 12:20 PM",58.0,63.0,83.0,53.0,72.0,75.0,28.8,83.0,1.0,1.0,209.67,200.59,,
"16 Apr 2024, 12:30 PM",58.0,63.0,83.0,53.0,72.0,75.0,28.9,79.0,1.0,1.0,199.21,200.88,,
"16 Apr 2024, 12:40 PM",58.0,64.0,83.0,53.0,72.0,75.0,28.9,82.0,1.0,1.0,208.18,200.18,,
"16 Apr 2024, 12:50 PM",58.0,63.0,83.0,53.0,72.0,75.0,31.0,78.0,1.0,1.0,187.72,200.73,,
"16 Apr 2024, 1:00 PM",58.0,65.0,83.0,53.0,72.0,75.0,31.1,79.0,1.0,1.0,196.28,200.23,,
"16 Apr 2024, 1:10 PM",58.0,62.0,83.0,53.0,72.0,75.0,31.2,75.0,1.0,1.0,185.23,200.42,,
"16 Apr 2024, 1:20 PM",58.0,63.0,83.0,53.0,72.0,73.0,31.3,72.0,1.0,1.0,202.16,200.74,,
"16 Apr 2024, 1:30 PM",58.0,63.0,83.0,53.0,72.0,76.0,31.3,75.0,1.0,1.0,208.65,200.13,,
"16 Apr 2024, 1:40 PM",58.0,63.0,83.0,53.0,72.0,76.0,31.4,77.0,1.0,1.0,209.3,200.44,,
"16 Apr 2024, 1:50 PM",58.0,63.0,83.0,53.0,72.0,76.0,31.5,73.0,1.0,1.0,204.13,200.28,,
"16 Apr 2024, 2:00 PM",58.0,63.0,83.0,53.0,72.0,76.0,31.6,76.0,1.0,1.0,208.68,200.91,,
"16 Apr 2024, 2:10 PM",58.0,63.0,83.0,53.0,72.0,76.0,31.7,77.0,1.0,1.0,207.53,200.73,,
"16 Apr 2024, 2:20 PM",58.0,63.0,83.0,53.0,72.0,76.0,31.8,74.0,1.0,1.0,190.72,200.41,,
"16 Apr 2024, 2:30 PM",58.0,64.0,83.0,53.0,72.0,76.0,31.9,70.0,1.0,1.0,183.08,200.71,,
"16 Apr 2024, 2:40 PM",58.0,63.0,83.0,53.0,72.0,76.0,32.0,73.0,1.0,1.0,181.02,200.24,,
"16 Apr 2024, 2:50 PM",58.0,63.0,83.0,53.0,72.0,76.0,32.0,71.0,1.0,1.0,206.05,200.24,,
"16 Apr 2024, 3:00 PM",58.0,63.0,83.0,53.0,72.0,76.0,29.8,75.0,1.0,1.0,194.84,200.87,,
"16 Apr 2024, 3:10 PM",60.0,63.0,83.0,53.0,72.0,78.0,31.9,74.0,1.0,1.0,183.47,200.25,,
"16 Apr 2024, 3:20 PM",60.0,62.0,83.0,53.0,72.0,78.0,31.7,71.0,1.0,1.0,189.42,200.56,,
"16 Apr 2024, 3:30 PM",60.0,63.0,83.0,53.0,72.0,78.0,31.7,73.0,1.0,1.0,201.35,200.69,,
"16 Apr 2024, 3:40 PM",58.0,63.0,83.0,53.0,72.0,72.0,31.7,75.0,1.0,1.0,200.01,200.9,,
"16 Apr 2024, 3:50 PM",59.0,62.0,83.0,53.0,72.0,77.0,31.7,73.0,1.0,1.0,209.52,200.22,,
"16 Apr 2024, 4:00 PM",58.0,63.0,83.0,53.0,72.0,77.0,30.3,80.0,1.0,1.0,188.14,200.33,,
"16 Apr 2024, 4:10 PM",58.0,63.0,83.0,53.0,72.0,77.0,30.3,80.0,1.0,1.0,186.34,200.04,,
"16 Apr 2024, 4:20 PM",58.0,63.0,83.0,53.0,72.0,77.0,30.4,80.0,1.0,1.0,180.34,200.16,,
"16 Apr 2024, 4:30 PM",58.0,63.0,83.0,53.0,72.0,77.0,30.5,74.0,1.0,1.0,184.92,200.71,,
"16 Apr 2024, 4:40 PM",60.0,63.0,83.0,56.0,72.0,77.0,30.6,79.0,1.0,1.0,200.15,200.72,,
"16 Apr 2024, 4:50 PM",56.0,63.0,83.0,56.0,72.0,77.0,30.6,80.0,0.0,0.0,182.52,200.86,,
"16 Apr 2024, 5:00 PM",56.0,63.0,83.0,56.0,72.0,77.0,30.7,76.0,0.0,0.0,208.88,200.51,,
"16 Apr 2024, 5:10 PM",56.0,63.0,83.0,56.0,72.0,76.0,30.8,77.0,0.0,0.0,186.35,200.0,,
"16 Apr 2024, 5:20 PM",56.0,63.0,83.0,56.0,72.0,76.0,30.9,73.0,0.0,0.0,185.38,200.61,,
"16 Apr 2024, 5:30 PM",56.0,63.0,83.0,54.0,72.0,76.0,28.7,83.0,1.0,1.0,185.56,200.72,,
"16 Apr 2024, 5:40 PM",56.0,63.0,83.0,53.0,72.0,76.0,28.2,81.0,1.0,1.0,204.09,200.91,,
"16 Apr 2024, 5:50 PM",56.0,63.0,83.0,56.0,72.0,76.0,28.2,89.0,1.0,1.0,200.87,200.27,,
"16 Apr 2024, 6:00 PM",56.0,63.0,83.0,53.0,72.0,76.0,28.2,89.0,1.0,1.0,196.28,200.18,,
"16 Apr 2024, 6:10 PM",60.0,63.0,83.0,53.0,72.0,76.0,28.2,80.0,1.0,1.0,197.4,200.1,,
"16 Apr 2024, 6:20 PM",56.0,62.0,83.0,57.0,72.0,78.0,29.3,78.0,1.0,1.0,184.16,200.96,,
"16 Apr 2024, 6:30 PM",56.0,63.0,83.0,57.0,72.0,78.0,29.1,81.0,1.0,1.0,201.29,200.6,,
"16 Apr 2024, 6:40 PM",59.0,63.0,83.0,57.0,72.0,78.0,28.2,86.0,1.0,1.0,197.65,200.57,,
"16 Apr 2024, 6:50 PM",59.0,63.0,83.0,57.0,72.0,78.0,28.2,84.0,1.0,1.0,185.93,200.38,,
"17 Apr 2024, 10:00 AM",133.0,149.0,170.0,157.0,140.0,152.0,27.4,98.0,1.0,1.0,190.28,190.73,,
"17 Apr 2024, 10:10 AM",178.0,185.0,170.0,157.0,140.0,152.0,27.4,98.0,1.0,1.0,183.17,189.52,,
"17 Apr 2024, 10:20 AM",149.0,135.0,170.0,158.0,143.0,152.0,27.4,98.0,1.0,1.0,188.62,189.19,,
"17 Apr 2024, 10:30 AM",135.0,163.0,170.0,157.0,140.0,152.0,27.4,98.0,1.0,1.0,185.14,192.14,,
"17 Apr 2024, 10:40 AM",154.0,173.0,170.0,157.0,140.0,152.0,27.5,98.0,1.0,1.0,185.02,186.33,,
"17 Apr 2024, 10:50 AM",190.0,162.0,170.0,157.0,140.0,152.0,27.9,98.0,1.0,1.0,192.53,185.03,,
